!EQUATION
#
              2,     0.00000E+00
#
            101, 1,  1.00000E+00
              5, 1, -1.00000E+00
###
              2,     0.00000E+00
#
            101, 2,  1.00000E+00
              5, 2, -1.00000E+00
###
              2,     0.00000E+00
#
            101, 3,  1.00000E+00
              5, 3, -1.00000E+00
###
#########################################
              2,     0.00000E+00
#
            102, 1,  1.00000E+00
              6, 1, -1.00000E+00
###
              2,     0.00000E+00
#
            102, 2,  1.00000E+00
              6, 2, -1.00000E+00
###
              2,     0.00000E+00
#
            102, 3,  1.00000E+00
              6, 3, -1.00000E+00
###
#########################################
              2,     0.00000E+00
#
            103, 1,  1.00000E+00
              7, 1, -1.00000E+00
###
              2,     0.00000E+00
#
            103, 2,  1.00000E+00
              7, 2, -1.00000E+00
###
              2,     0.00000E+00
#
            103, 3,  1.00000E+00
              7, 3, -1.00000E+00
###
#########################################
              2,     0.00000E+00
#
            104, 1,  1.00000E+00
              8, 1, -1.00000E+00
###
              2,     0.00000E+00
#
            104, 2,  1.00000E+00
              8, 2, -1.00000E+00
###
              2,     0.00000E+00
#
            104, 3,  1.00000E+00
              8, 3, -1.00000E+00
###
#########################################
